Pixel_0,Pixel_1,Pixel_2,Texture_0,Texture_1,Texture_2,Texture_3,Area,Mean_Intensity,Label,Image_Name,Single_Name
29.15269582,33.38228008,41.96153326,0.003379483,6.33E-08,1.28E-11,1.78E-10,17661,35.48412234,1,Day 12_Y8-2-R.png,120005
25.96666817,33.94401153,40.53443539,0.003767201,1.01E-07,5.16E-10,2.33E-10,17661,34.98684744,1,Day 12_Y8-3-L.png,120016
54.95094816,58.73113824,65.18174857,0.001984304,3.49E-08,6.37E-11,1.36E-11,17661,60.23372821,1,Day 12_Y8-3-R.png,120016
35.84482681,52.2180082,68.70676997,0.002417085,2.97E-08,8.46E-11,7.20E-11,17661,55.28228458,1,Day 12_Y8-4-L.png,120027
36.44169182,47.42308905,62.51236431,0.002161736,1.42E-08,9.01E-11,2.85E-10,17661,50.68087023,1,Day 12_Y8-4-R.png,120027
89.12571506,94.11760731,114.278501,0.001264371,6.56E-09,6.73E-12,1.02E-12,17661,99.58159542,1,Day 13_A8-1-L.png,129994
81.48957254,101.2406648,129.3301203,0.001177126,4.26E-10,5.57E-14,1.78E-12,17661,107.3891266,1,Day 13_A8-1-R.png,129994
101.0985992,105.8467637,127.7372641,0.001147491,6.14E-10,1.19E-12,2.78E-12,17661,111.8495563,1,Day 13_A8-3-L.png,130016
83.32723751,85.84739426,102.5430836,0.001437441,8.96E-09,3.12E-12,2.09E-11,17661,90.54799333,1,Day 13_A8-3-R.png,130016
83.04089906,91.49286068,107.5662358,0.001340902,1.30E-09,1.79E-12,9.77E-12,17661,95.33453448,1,Day 13_A8-4-L.png,130027
71.08914013,77.66677177,90.94581325,0.001516053,2.70E-10,1.97E-12,3.78E-13,17661,80.90329264,1,Day 13_A8-4-R.png,130027
95.55538039,96.60844106,101.1603531,0.001293094,2.47E-09,1.51E-12,7.24E-12,17661,97.84793478,1,Day 13_A8-5-L.png,130038
62.92306653,63.31845412,67.792667,0.001892343,2.24E-08,5.53E-11,1.26E-10,17661,64.60375659,1,Day 13_A8-5-R.png,130038
37.01135084,40.92194045,46.24260168,0.00298907,1.19E-08,4.23E-11,3.57E-10,17661,42.05315076,1,Day 13_Y8-1-L.png,129994
82.98720778,81.33611099,79.8748705,0.001572394,4.70E-09,4.46E-12,5.92E-14,17661,81.09278861,1,Day 13_Y8-1-R.png,129994
43.08999595,39.49168956,39.86473582,0.003041257,1.82E-07,5.67E-11,1.70E-11,17661,40.00405387,1,Day 13_Y8-2-L.png,130005
31.53254358,38.40646818,51.27278051,0.002933281,3.01E-08,2.29E-11,3.43E-10,17661,41.49132922,1,Day 13_Y8-2-R.png,130005
57.33525517,59.20129724,63.85505157,0.002125205,7.24E-09,4.34E-11,5.68E-11,17661,60.37358678,1,Day 13_Y8-3-L.png,130016
78.08206838,76.41160308,76.07670826,0.001688552,9.02E-10,2.11E-13,6.02E-12,17661,76.49479753,1,Day 13_Y8-3-R.png,130016
64.77712716,64.01873789,64.12044502,0.001992588,4.90E-10,2.08E-11,1.51E-11,17661,64.1373812,1,Day 13_Y8-4-L.png,130027
63.18044232,62.08197829,61.47560921,0.002025842,5.85E-10,1.04E-12,1.86E-11,17661,62.02504392,1,Day 13_Y8-4-R.png,130027
55.00738705,80.11621098,122.4716004,0.001361164,4.12E-09,2.46E-12,3.11E-12,17661,89.9280663,1,Day 14_A8-1-L.png,139994
85.09630197,119.1017522,161.2745372,0.000949773,2.78E-09,1.35E-12,4.88E-13,17661,127.8404126,1,Day 14_A8-1-R.png,139994
69.63470114,92.4127742,131.7076258,0.001231592,4.87E-09,2.61E-12,6.30E-13,17661,101.5724517,1,Day 14_A8-3-L.png,140016
72.51024729,104.661772,142.2051259,0.001150118,6.54E-09,1.19E-12,8.66E-12,17661,112.228323,1,Day 14_A8-3-R.png,140016
52.41259403,85.29160849,121.6516824,0.001370306,6.25E-10,2.79E-13,6.99E-12,17661,92.43061123,1,Day 14_A8-4-L.png,140027
62.14882213,97.05878114,133.1532363,0.001149109,1.27E-09,4.87E-14,2.63E-12,17661,103.8745552,1,Day 14_A8-4-R.png,140027
42.94657898,65.95302013,98.55267781,0.001808224,3.42E-09,1.66E-11,8.69E-12,17661,73.07783433,1,Day 14_A8-5-L.png,140038
90.69280663,133.3901176,172.3213819,0.000880661,1.66E-10,9.30E-13,2.54E-12,17661,140.1667492,1,Day 14_A8-5-R.png,140038
43.22111617,58.76118193,79.41502635,0.002024303,4.64E-09,1.92E-12,4.96E-11,17661,63.17778478,1,Day 14_Y8-1-L.png,139994
23.97747849,28.74212873,37.44137651,0.004301498,2.74E-08,5.06E-10,5.50E-10,17661,30.79609027,1,Day 14_Y8-1-R.png,139994
25.58353227,29.01954867,57.94112878,0.003246328,1.34E-07,1.70E-10,9.53E-11,17661,37.28381604,1,Day 14_Y8-2-L.png,140005
35.64830413,46.15665961,72.36358723,0.002215071,1.94E-08,1.73E-11,8.31E-12,17661,52.79293726,1,Day 14_Y8-2-R.png,140005
38.37561371,51.13963335,68.07400568,0.002123008,6.17E-08,1.13E-10,5.05E-10,17661,54.75284897,1,Day 14_Y8-3-L.png,140016
48.26305121,73.36556912,103.6636638,0.00164009,3.89E-09,8.89E-12,2.08E-11,17661,79.56853295,1,Day 14_Y8-3-R.png,140016
42.5556056,60.32638169,79.37300122,0.001952766,1.17E-08,1.69E-13,8.17E-11,17661,63.991622,1,Day 14_Y8-4-L.png,140027
48.29521193,76.26886176,109.7614522,0.001535097,8.74E-10,2.67E-12,1.89E-11,17661,83.1080582,1,Day 14_Y8-4-R.png,140027
96.09391469,93.73244448,99.62492681,0.001360427,1.68E-10,1.77E-13,5.34E-12,17661,95.75947029,1,Day 15_A8-1-L.png,149994
88.80248637,89.00842304,96.87473537,0.001384884,3.74E-10,9.42E-13,1.68E-13,17661,91.33606594,1,Day 15_A8-1-R.png,149994
88.91365254,92.10373407,105.1923337,0.00134842,6.35E-10,5.49E-14,8.14E-12,17661,95.64925003,1,Day 15_A8-3-L.png,150016
83.2798973,84.41493626,92.92176028,0.001455369,1.79E-09,6.40E-13,1.74E-11,17661,86.82847619,1,Day 15_A8-3-R.png,150016
85.29971623,86.00968425,90.34430881,0.001370474,4.36E-09,4.56E-12,3.10E-11,17661,87.22327823,1,Day 15_A8-4-L.png,150027
61.51709382,59.30268907,58.5149768,0.001938677,7.44E-09,1.31E-12,1.48E-11,17661,59.31458042,1,Day 15_A8-4-R.png,150027
79.24260168,78.13017432,81.19174812,0.001668308,4.03E-09,6.93E-12,2.23E-11,17661,79.16909148,1,Day 15_A8-5-L.png,150038
108.8391964,111.241836,121.2954822,0.001068813,1.33E-09,5.93E-13,8.98E-13,17661,113.9708572,1,Day 15_A8-5-R.png,150038
62.31156254,60.11711184,60.85442097,0.002077726,3.25E-09,1.80E-11,6.40E-11,17661,60.58443313,1,Day 15_Y8-1-L.png,149994
87.81185532,86.8184316,87.55992973,0.001434505,5.40E-09,1.50E-12,1.36E-13,17661,87.15165984,1,Day 15_Y8-1-R.png,149994
77.94865096,76.84090807,78.59317148,0.001709062,4.39E-09,9.29E-14,9.53E-13,17661,77.48497815,1,Day 15_Y8-2-L.png,150005
108.5737129,106.7478492,109.5540291,0.001177938,7.41E-10,3.96E-13,4.13E-13,17661,107.7860907,1,Day 15_Y8-2-R.png,150005
74.37137967,73.04211522,73.92937255,0.001717221,3.10E-08,5.48E-12,3.79E-11,17661,73.45254718,1,Day 15_Y8-3-L.png,150016
100.1339579,98.33692176,98.2299446,0.001279307,2.17E-10,1.89E-13,1.06E-12,17661,98.50736453,1,Day 15_Y8-3-R.png,150016
87.07103284,85.13904779,85.75460565,0.001487354,5.12E-09,2.60E-13,1.72E-11,17661,85.54236296,1,Day 15_Y8-4-L.png,150027
79.58105491,77.66325841,79.60672943,0.001614704,1.29E-09,3.12E-12,2.45E-13,17661,78.46155579,1,Day 15_Y8-4-R.png,150027
58.33318319,59.75438043,79.88505022,0.001949661,2.82E-09,7.66E-13,1.63E-11,17661,65.6084861,0,Day 1_A8-1-L.png,9994
76.99747759,84.21544075,107.8505473,0.001478302,6.22E-09,1.76E-12,6.74E-12,17661,90.46038467,0,Day 1_A8-1-R.png,9994
64.91013918,70.90590514,102.964371,0.001656748,4.25E-10,2.03E-12,3.50E-11,17661,79.81000856,0,Day 1_A8-3-L.png,10016
68.25228593,77.15436242,106.8023963,0.00150515,5.47E-10,6.59E-13,1.14E-12,17661,85.00527003,0,Day 1_A8-3-R.png,10016
46.98409982,52.33885861,75.64636728,0.002272378,1.53E-09,7.95E-13,2.00E-11,17661,58.69325706,0,Day 1_A8-4-L.png,10027
54.71073375,58.68803207,82.44723211,0.002153894,1.25E-10,1.14E-12,4.76E-12,17661,65.34043512,0,Day 1_A8-4-R.png,10027
57.07477141,59.93820098,85.53902977,0.002004148,2.81E-09,5.69E-12,8.24E-12,17661,67.26543849,0,Day 1_A8-5-L.png,10038
56.22589073,56.13787667,74.74226386,0.002210437,8.01E-09,2.23E-13,3.29E-11,17661,61.72163416,0,Day 1_A8-5-R.png,10038
51.96234404,60.68420341,86.9545516,0.002042756,3.88E-09,5.71E-13,8.94E-13,17661,67.54799333,0,Day 1_Y8-1-L.png,9994
69.63123283,79.73627314,105.6554209,0.0015982,2.32E-10,1.73E-13,1.39E-12,17661,86.33678663,0,Day 1_Y8-1-R.png,9994
45.30818432,47.75411018,63.49051845,0.002636439,3.49E-09,1.93E-11,5.05E-12,17661,52.17900095,0,Day 1_Y8-2-L.png,10005
58.28417639,60.08621233,74.94558804,0.002149119,9.30E-09,1.95E-12,2.46E-11,17661,64.32156209,0,Day 1_Y8-2-R.png,10005
45.0877438,53.11967929,72.71857124,0.002282167,5.51E-09,5.05E-12,1.56E-11,17661,58.06378091,0,Day 1_Y8-3-L.png,10016
72.47772623,78.32525562,111.0561686,0.001568365,3.20E-09,3.37E-13,7.41E-12,17661,87.4459709,0,Day 1_Y8-3-R.png,10016
59.88266294,73.40250439,92.85356515,0.001744192,4.72E-10,1.16E-12,1.43E-11,17661,77.67217693,0,Day 1_Y8-4-L.png,10027
104.5862349,109.95284,130.3293545,0.001164314,5.07E-11,1.39E-13,1.43E-13,17661,115.43453,0,Day 1_Y8-4-R.png,10027
71.32025584,115.8289266,189.2189091,0.000977899,1.77E-10,3.75E-14,1.45E-13,17661,132.6996081,0,Day 2_A8-1-L.png,19994
68.22841313,117.5416423,193.2787262,0.00096518,6.53E-10,1.18E-13,1.44E-13,17661,134.564389,0,Day 2_A8-1-R.png,19994
60.76636188,99.61983694,180.1485519,0.001112395,4.46E-10,7.04E-14,7.08E-12,17661,119.2690419,0,Day 2_A8-3-L.png,20016
61.18165848,103.1149498,187.7187965,0.00108768,1.59E-10,2.00E-13,4.04E-14,17661,123.6329895,0,Day 2_A8-3-R.png,20016
43.8593757,84.8868069,168.2655286,0.001230191,2.38E-10,1.56E-13,4.08E-12,17661,105.140309,0,Day 2_A8-4-L.png,20027
64.66920409,101.1260754,174.7695149,0.001121263,8.97E-10,1.53E-12,1.39E-12,17661,118.9921625,0,Day 2_A8-4-R.png,20027
44.89532003,77.93914689,147.4448448,0.001398648,5.59E-10,2.38E-13,4.96E-12,17661,94.94644385,0,Day 2_A8-5-L.png,20038
60.49268051,101.9849106,172.8768074,0.001116433,6.98E-10,1.51E-13,2.31E-13,17661,118.4579073,0,Day 2_A8-5-R.png,20038
66.70204045,104.7072204,170.3257961,0.001134356,3.38E-10,5.40E-13,2.58E-12,17661,119.9923427,0,Day 2_Y8-1-L.png,19994
58.25584433,100.072249,167.4691681,0.001165822,9.14E-10,1.16E-13,3.97E-12,17661,115.4557002,0,Day 2_Y8-1-R.png,19994
47.54830863,92.75852439,176.5829017,0.001165173,7.19E-10,2.44E-12,4.47E-13,17661,112.6656006,0,Day 2_Y8-2-L.png,20005
62.88901401,106.4102067,182.8986532,0.001102849,7.32E-10,4.04E-13,1.04E-14,17661,124.3198955,0,Day 2_Y8-2-R.png,20005
65.16976713,96.18697356,153.327778,0.00115207,9.06E-10,1.70E-14,3.98E-12,17661,109.7381199,0,Day 2_Y8-3-L.png,20016
66.60055853,107.7033917,195.6515472,0.001029605,6.50E-10,6.98E-15,1.33E-12,17661,129.3112923,0,Day 2_Y8-3-R.png,20016
53.39714427,86.44259268,155.0793208,0.001295069,2.69E-09,2.20E-12,6.55E-12,17661,103.2012522,0,Day 2_Y8-4-L.png,20027
59.36768614,90.44299806,149.5563263,0.00128837,4.74E-10,2.42E-12,3.40E-12,17661,104.5809648,0,Day 2_Y8-4-R.png,20027
78.43628665,115.5946129,181.3322823,0.001010863,9.59E-11,3.16E-13,2.62E-14,17661,131.0131075,0,Day 3_A8-1-L.png,29994
64.18116301,87.08495113,146.056529,0.001307884,1.06E-09,3.58E-13,5.07E-12,17661,102.1133282,0,Day 3_A8-1-R.png,29994
53.27678933,95.80541417,171.2201703,0.001160508,1.14E-10,6.68E-13,1.23E-12,17661,113.5071393,0,Day 3_A8-3-L.png,30016
62.55605603,98.42714292,175.8053241,0.001121585,1.28E-10,3.28E-13,1.41E-13,17661,117.4741228,0,Day 3_A8-3-R.png,30016
49.41754876,88.73870546,160.9688302,0.001204783,2.53E-10,3.78E-13,3.74E-12,17661,105.8531598,0,Day 3_A8-4-L.png,30027
65.9671186,93.89185172,151.9491464,0.001220355,1.42E-09,2.35E-13,1.86E-12,17661,108.0741858,0,Day 3_A8-4-R.png,30027
90.9600018,125.7010045,192.567587,0.000937277,3.54E-10,1.25E-13,1.36E-13,17661,141.7323994,0,Day 3_A8-5-L.png,30038
60.90068015,99.98153236,169.5320481,0.001108725,6.92E-10,1.17E-12,4.82E-13,17661,116.3213819,0,Day 3_A8-5-R.png,30038
73.21746768,112.886942,172.9882438,0.001073949,2.37E-10,5.51E-14,3.96E-12,17661,126.3326877,0,Day 3_Y8-1-L.png,29994
117.0893203,140.8184766,185.3992163,0.000878903,1.60E-10,7.65E-14,2.09E-12,17661,151.4484032,0,Day 3_Y8-1-R.png,29994
63.97229855,91.38849601,148.4365119,0.00127043,7.69E-10,1.74E-12,1.52E-12,17661,105.3237692,0,Day 3_Y8-2-L.png,30005
76.98725283,102.2651232,157.0241431,0.001171371,7.35E-10,5.64E-13,1.23E-13,17661,115.7578938,0,Day 3_Y8-2-R.png,30005
62.38628891,101.4674114,158.2703031,0.001142277,2.69E-09,1.23E-12,4.07E-12,17661,114.003153,0,Day 3_Y8-3-L.png,30016
61.1063916,101.9616234,169.3156615,0.001112985,1.58E-10,1.46E-12,8.41E-12,17661,117.4461961,0,Day 3_Y8-3-R.png,30016
83.1535066,125.8030269,187.0855817,0.0009475,6.33E-10,5.81E-13,7.07E-13,17661,139.2685915,0,Day 3_Y8-4-L.png,30027
57.25670015,94.15688483,151.5458313,0.001239637,2.28E-10,1.84E-12,4.03E-12,17661,107.1203099,0,Day 3_Y8-4-R.png,30027
72.74726364,73.03175533,95.20854916,0.00168279,6.23E-10,6.73E-13,4.69E-12,17661,79.62947615,0,Day 4_A8-1-L.png,39994
66.71411198,70.25115986,98.58479348,0.001703128,3.04E-09,2.09E-13,2.23E-12,17661,78.32656187,0,Day 4_A8-1-R.png,39994
72.19287419,73.51565245,94.48434755,0.00162269,2.17E-09,1.05E-12,2.67E-11,17661,79.63438584,0,Day 4_A8-3-L.png,40016
77.79091032,77.87919463,104.4831314,0.001533846,1.83E-09,1.47E-13,2.47E-12,17661,85.82149453,0,Day 4_A8-3-R.png,40016
63.66195216,66.79280213,91.29750912,0.001721707,8.22E-10,6.74E-12,2.30E-11,17661,73.76365929,0,Day 4_A8-4-L.png,40027
87.03427774,85.00036034,105.2121976,0.001464338,1.62E-10,9.08E-14,6.75E-13,17661,91.27796045,0,Day 4_A8-4-R.png,40027
85.63605243,88.32935453,118.8720778,0.001338316,2.97E-09,1.72E-12,8.17E-12,17661,97.15692987,0,Day 4_A8-5-L.png,40038
89.99279312,96.0893203,123.749786,0.001251518,3.15E-09,1.62E-12,6.79E-12,17661,103.6615017,0,Day 4_A8-5-R.png,40038
88.10715734,86.87631188,102.3916941,0.001492181,1.61E-10,3.09E-14,4.49E-12,17661,91.65749291,0,Day 4_Y8-1-L.png,39994
78.90360795,76.63519661,88.5788478,0.001673138,1.10E-09,1.59E-14,2.18E-11,17661,80.46750146,0,Day 4_Y8-1-R.png,39994
51.81000856,52.36646998,70.14337192,0.002332886,3.64E-09,1.02E-11,1.25E-11,17661,57.61911626,0,Day 4_Y8-2-L.png,40005
97.25224089,93.07391559,109.7593802,0.001376494,4.06E-10,1.28E-12,9.42E-13,17661,98.54168731,0,Day 4_Y8-2-R.png,40005
84.29309491,84.46700599,98.28444665,0.001473679,3.40E-09,1.86E-12,5.13E-12,17661,88.58042431,0,Day 4_Y8-3-L.png,40016
69.94094861,74.2237737,96.89275258,0.001687685,1.37E-10,4.59E-12,1.51E-11,17661,80.51227422,0,Day 4_Y8-3-R.png,40016
59.46871763,62.52222873,102.2793117,0.001780205,2.20E-10,5.61E-12,2.24E-11,17661,74.06265484,0,Day 4_Y8-4-L.png,40027
79.96540696,84.11823792,106.8056844,0.001484799,1.32E-10,6.16E-13,7.57E-12,17661,90.43448493,0,Day 4_Y8-4-R.png,40027
96.53029143,143.4173686,200.1322913,0.000839778,4.36E-11,3.40E-14,1.54E-13,17661,155.0347282,0,Day 5_A8-1-L.png,49994
81.65663709,131.448133,196.9729291,0.000891475,3.73E-10,3.30E-14,1.35E-13,17661,145.3656592,0,Day 5_A8-1-R.png,49994
86.39322553,139.2201252,202.7046079,0.000859133,1.92E-11,4.08E-14,9.02E-13,17661,152.1825593,0,Day 5_A8-3-L.png,50016
104.7295617,154.2255304,202.7389307,0.000800707,1.28E-10,4.09E-15,8.92E-14,17661,163.0895455,0,Day 5_A8-3-R.png,50016
59.16562317,110.7093374,184.7809558,0.000990536,3.31E-10,2.87E-13,3.38E-12,17661,126.9821179,0,Day 5_A8-4-L.png,50027
57.36908247,99.42925994,171.4571866,0.001134949,1.27E-10,9.83E-14,2.91E-12,17661,116.1744966,0,Day 5_A8-4-R.png,50027
61.42903473,111.730868,185.3621008,0.001027865,6.96E-10,1.72E-13,4.51E-13,17661,128.0197739,0,Day 5_A8-5-L.png,50038
73.64708797,121.1914328,184.2707986,0.000940368,7.25E-10,1.87E-12,7.94E-13,17661,134.6342057,0,Day 5_A8-5-R.png,50038
90.18589253,141.9814423,199.7651457,0.000857867,1.55E-11,3.95E-14,7.14E-14,17661,153.3535426,0,Day 5_Y8-1-L.png,49994
117.6738435,166.8756813,202.8404576,0.000756163,7.98E-12,3.23E-14,1.34E-13,17661,172.0239178,0,Day 5_Y8-1-R.png,49994
96.73510202,150.700509,200.7349669,0.000802038,4.17E-10,2.47E-13,1.91E-13,17661,159.5104725,0,Day 5_Y8-2-L.png,50005
85.0648169,135.2428269,193.220891,0.000876007,7.90E-10,9.10E-13,9.88E-14,17661,146.8623035,0,Day 5_Y8-2-R.png,50005
65.45200667,109.6870411,168.8128913,0.001053238,8.86E-10,1.98E-12,2.38E-13,17661,122.3333183,0,Day 5_Y8-3-L.png,50016
